2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 12:10:25,922: sem_relatd: DEBUG: Epoch 65 Update 9280 Cost 0.131305962801 UD 1.10768008232
2017-10-25 12:10:37,680: sem_relatd: DEBUG: Epoch 65 Update 9290 Cost 0.161887764931 UD 1.80009889603
2017-10-25 12:10:50,120: sem_relatd: DEBUG: Epoch 65 Update 9300 Cost 0.15245115757 UD 1.16436481476
Seen 4500 samples
2017-10-25 12:11:01,295: sem_relatd: DEBUG: Epoch 66 Update 9310 Cost 0.10219861567 UD 0.78838300705
2017-10-25 12:11:13,404: sem_relatd: DEBUG: Epoch 66 Update 9320 Cost 0.0998413413763 UD 1.0757021904
2017-10-25 12:11:24,456: sem_relatd: DEBUG: Epoch 66 Update 9330 Cost 0.103301696479 UD 0.723726987839
2017-10-25 12:11:32,975: sem_relatd: DEBUG: Epoch 66 Update 9340 Cost 0.22368979454 UD 0.76530790329
2017-10-25 12:11:41,415: sem_relatd: DEBUG: Epoch 66 Update 9350 Cost 0.135069921613 UD 0.807755947113
2017-10-25 12:11:49,309: sem_relatd: DEBUG: Epoch 66 Update 9360 Cost 0.197166353464 UD 0.68482708931
2017-10-25 12:11:57,649: sem_relatd: DEBUG: Epoch 66 Update 9370 Cost 0.127004534006 UD 0.701200962067
2017-10-25 12:12:06,026: sem_relatd: DEBUG: Epoch 66 Update 9380 Cost 0.112611740828 UD 0.685274124146
2017-10-25 12:12:14,749: sem_relatd: DEBUG: Epoch 66 Update 9390 Cost 0.141133993864 UD 1.03997993469
2017-10-25 12:12:25,946: sem_relatd: DEBUG: Epoch 66 Update 9400 Cost 0.10048969835 UD 1.21360898018
2017-10-25 12:12:39,059: sem_relatd: DEBUG: Epoch 66 Update 9410 Cost 0.208569332957 UD 1.09546995163
2017-10-25 12:12:49,524: sem_relatd: DEBUG: Epoch 66 Update 9420 Cost 0.0886742249131 UD 0.842185020447
2017-10-25 12:12:59,595: sem_relatd: DEBUG: Epoch 66 Update 9430 Cost 0.137668579817 UD 1.29498791695
2017-10-25 12:13:08,881: sem_relatd: DEBUG: Epoch 66 Update 9440 Cost 0.117919407785 UD 1.17717480659
Seen 4500 samples
2017-10-25 12:13:18,936: sem_relatd: DEBUG: Epoch 67 Update 9450 Cost 0.103054821491 UD 0.938502073288
2017-10-25 12:13:27,522: sem_relatd: DEBUG: Epoch 67 Update 9460 Cost 0.104838013649 UD 0.85241317749
2017-10-25 12:13:37,330: sem_relatd: DEBUG: Epoch 67 Update 9470 Cost 0.129619002342 UD 0.562417030334
2017-10-25 12:13:45,380: sem_relatd: DEBUG: Epoch 67 Update 9480 Cost 0.161592498422 UD 0.758713960648
2017-10-25 12:13:52,234: sem_relatd: DEBUG: Epoch 67 Update 9490 Cost 0.151230886579 UD 0.742477893829
2017-10-25 12:13:59,155: sem_relatd: DEBUG: Epoch 67 Update 9500 Cost 0.143547967076 UD 0.560805082321
2017-10-25 12:14:05,839: sem_relatd: DEBUG: Epoch 67 Update 9510 Cost 0.142553776503 UD 0.58422088623
2017-10-25 12:14:12,107: sem_relatd: DEBUG: Epoch 67 Update 9520 Cost 0.199651300907 UD 0.58971118927
2017-10-25 12:14:19,573: sem_relatd: DEBUG: Epoch 67 Update 9530 Cost 0.100177459419 UD 1.02119994164
2017-10-25 12:14:29,532: sem_relatd: DEBUG: Epoch 67 Update 9540 Cost 0.198487654328 UD 0.713267087936
2017-10-25 12:14:38,158: sem_relatd: DEBUG: Epoch 67 Update 9550 Cost 0.166567027569 UD 0.901741027832
2017-10-25 12:14:48,210: sem_relatd: DEBUG: Epoch 67 Update 9560 Cost 0.0769970417023 UD 0.777438879013
2017-10-25 12:14:58,825: sem_relatd: DEBUG: Epoch 67 Update 9570 Cost 0.141220882535 UD 1.10992503166
2017-10-25 12:15:08,344: sem_relatd: DEBUG: Epoch 67 Update 9580 Cost 0.269486218691 UD 0.796847105026
Seen 4500 samples
2017-10-25 12:15:17,856: sem_relatd: DEBUG: Epoch 68 Update 9590 Cost 0.115185201168 UD 0.928532838821
2017-10-25 12:15:27,056: sem_relatd: DEBUG: Epoch 68 Update 9600 Cost 0.145699962974 UD 0.635670900345
2017-10-25 12:15:35,902: sem_relatd: DEBUG: Epoch 68 Update 9610 Cost 0.185749083757 UD 0.563117980957
2017-10-25 12:15:42,781: sem_relatd: DEBUG: Epoch 68 Update 9620 Cost 0.113534651697 UD 0.780116081238
2017-10-25 12:15:50,531: sem_relatd: DEBUG: Epoch 68 Update 9630 Cost 0.218898072839 UD 0.560794115067
2017-10-25 12:15:57,479: sem_relatd: DEBUG: Epoch 68 Update 9640 Cost 0.0781266987324 UD 0.606850862503
2017-10-25 12:16:04,525: sem_relatd: DEBUG: Epoch 68 Update 9650 Cost 0.133723348379 UD 0.786194086075
2017-10-25 12:16:11,039: sem_relatd: DEBUG: Epoch 68 Update 9660 Cost 0.130122080445 UD 0.593555927277
2017-10-25 12:16:17,820: sem_relatd: DEBUG: Epoch 68 Update 9670 Cost 0.152614519 UD 1.13596200943
2017-10-25 12:16:26,693: sem_relatd: DEBUG: Epoch 68 Update 9680 Cost 0.158047929406 UD 1.02824091911
2017-10-25 12:16:36,721: sem_relatd: DEBUG: Epoch 68 Update 9690 Cost 0.177879914641 UD 0.942630052567
2017-10-25 12:16:46,938: sem_relatd: DEBUG: Epoch 68 Update 9700 Cost 0.139018908143 UD 1.00692081451
2017-10-25 12:16:55,896: sem_relatd: DEBUG: Epoch 68 Update 9710 Cost 0.216996356845 UD 0.868966817856
2017-10-25 12:17:06,352: sem_relatd: DEBUG: Epoch 68 Update 9720 Cost 0.123442485929 UD 1.17794203758
Seen 4500 samples
2017-10-25 12:17:15,755: sem_relatd: DEBUG: Epoch 69 Update 9730 Cost 0.129500314593 UD 0.908235788345
2017-10-25 12:17:25,266: sem_relatd: DEBUG: Epoch 69 Update 9740 Cost 0.164111375809 UD 0.76996088028
2017-10-25 12:17:34,957: sem_relatd: DEBUG: Epoch 69 Update 9750 Cost 0.141867265105 UD 0.860099077225
2017-10-25 12:17:42,503: sem_relatd: DEBUG: Epoch 69 Update 9760 Cost 0.149985015392 UD 0.64462184906
2017-10-25 12:17:49,704: sem_relatd: DEBUG: Epoch 69 Update 9770 Cost 0.209080889821 UD 0.742317914963
2017-10-25 12:17:56,564: sem_relatd: DEBUG: Epoch 69 Update 9780 Cost 0.102323934436 UD 0.699251890182
2017-10-25 12:18:03,316: sem_relatd: DEBUG: Epoch 69 Update 9790 Cost 0.203040808439 UD 0.541763782501
2017-10-25 12:18:09,847: sem_relatd: DEBUG: Epoch 69 Update 9800 Cost 0.103733129799 UD 0.612946033478
2017-10-25 12:18:16,507: sem_relatd: DEBUG: Epoch 69 Update 9810 Cost 0.167551189661 UD 0.827102899551
2017-10-25 12:18:26,247: sem_relatd: DEBUG: Epoch 69 Update 9820 Cost 0.146158799529 UD 1.07993197441
2017-10-25 12:18:35,455: sem_relatd: DEBUG: Epoch 69 Update 9830 Cost 0.183184668422 UD 0.907430887222
2017-10-25 12:18:45,282: sem_relatd: DEBUG: Epoch 69 Update 9840 Cost 0.113999031484 UD 0.839239120483
2017-10-25 12:18:55,290: sem_relatd: DEBUG: Epoch 69 Update 9850 Cost 0.0939498767257 UD 1.17523002625
2017-10-25 12:19:04,436: sem_relatd: DEBUG: Epoch 69 Update 9860 Cost 0.164866432548 UD 0.843891859055
2017-10-25 12:19:14,777: sem_relatd: DEBUG: Epoch 69 Update 9870 Cost 0.203112244606 UD 0.756798028946
Seen 4500 samples
2017-10-25 12:19:25,118: sem_relatd: DEBUG: Epoch 70 Update 9880 Cost 0.104986466467 UD 1.04319286346
2017-10-25 12:19:34,010: sem_relatd: DEBUG: Epoch 70 Update 9890 Cost 0.135228812695 UD 0.649627923965
2017-10-25 12:19:41,039: sem_relatd: DEBUG: Epoch 70 Update 9900 Cost 0.144979327917 UD 0.711892127991
2017-10-25 12:19:48,826: sem_relatd: DEBUG: Epoch 70 Update 9910 Cost 0.131872609258 UD 0.770384073257
2017-10-25 12:19:56,351: sem_relatd: DEBUG: Epoch 70 Update 9920 Cost 0.120327457786 UD 0.620074987411
2017-10-25 12:20:02,631: sem_relatd: DEBUG: Epoch 70 Update 9930 Cost 0.168686449528 UD 0.717699050903
2017-10-25 12:20:08,742: sem_relatd: DEBUG: Epoch 70 Update 9940 Cost 0.208757281303 UD 0.468181848526
2017-10-25 12:20:15,490: sem_relatd: DEBUG: Epoch 70 Update 9950 Cost 0.143484830856 UD 0.560570955276
2017-10-25 12:20:25,067: sem_relatd: DEBUG: Epoch 70 Update 9960 Cost 0.163780361414 UD 0.995290994644
2017-10-25 12:20:34,291: sem_relatd: DEBUG: Epoch 70 Update 9970 Cost 0.120879873633 UD 0.724319934845
2017-10-25 12:20:43,825: sem_relatd: DEBUG: Epoch 70 Update 9980 Cost 0.148037299514 UD 1.06856608391
2017-10-25 12:20:53,744: sem_relatd: DEBUG: Epoch 70 Update 9990 Cost 0.174143463373 UD 1.04228901863
2017-10-25 12:21:03,837: sem_relatd: DEBUG: Epoch 70 Update 10000 Cost 0.0566940829158 UD 0.767714977264
Its save time ...
Train cost 0.163860608474
Valid cost 0.400251694024
Test cost 0.398018180066
Saving... Done
2017-10-25 12:23:35,295: sem_relatd: DEBUG: Epoch 70 Update 10010 Cost 0.0950581356883 UD 1.60054087639
Seen 4500 samples
2017-10-25 12:23:49,329: sem_relatd: DEBUG: Epoch 71 Update 10020 Cost 0.128571644425 UD 1.49378585815
2017-10-25 12:23:59,843: sem_relatd: DEBUG: Epoch 71 Update 10030 Cost 0.108993515372 UD 0.686859846115
2017-10-25 12:24:08,961: sem_relatd: DEBUG: Epoch 71 Update 10040 Cost 0.153606534004 UD 0.968867063522
2017-10-25 12:24:15,615: sem_relatd: DEBUG: Epoch 71 Update 10050 Cost 0.0842552557588 UD 0.594881057739
2017-10-25 12:24:22,441: sem_relatd: DEBUG: Epoch 71 Update 10060 Cost 0.105273082852 UD 0.607022047043
2017-10-25 12:24:30,042: sem_relatd: DEBUG: Epoch 71 Update 10070 Cost 0.131091952324 UD 0.559684038162
2017-10-25 12:24:36,801: sem_relatd: DEBUG: Epoch 71 Update 10080 Cost 0.138925865293 UD 0.61620092392
2017-10-25 12:24:43,558: sem_relatd: DEBUG: Epoch 71 Update 10090 Cost 0.149235367775 UD 0.584837198257
2017-10-25 12:24:55,961: sem_relatd: DEBUG: Epoch 71 Update 10100 Cost 0.166516199708 UD 1.39638495445
2017-10-25 12:25:08,769: sem_relatd: DEBUG: Epoch 71 Update 10110 Cost 0.18007029593 UD 0.8237388134
2017-10-25 12:25:22,665: sem_relatd: DEBUG: Epoch 71 Update 10120 Cost 0.166033297777 UD 1.20980811119
2017-10-25 12:25:36,396: sem_relatd: DEBUG: Epoch 71 Update 10130 Cost 0.184222042561 UD 1.449229002
2017-10-25 12:25:50,137: sem_relatd: DEBUG: Epoch 71 Update 10140 Cost 0.197181969881 UD 1.15562796593
2017-10-25 12:26:01,159: sem_relatd: DEBUG: Epoch 71 Update 10150 Cost 0.187352925539 UD 0.990987062454
Seen 4500 samples
2017-10-25 12:26:10,726: sem_relatd: DEBUG: Epoch 72 Update 10160 Cost 0.179265812039 UD 1.21803593636
2017-10-25 12:26:21,259: sem_relatd: DEBUG: Epoch 72 Update 10170 Cost 0.103774033487 UD 1.11721682549
2017-10-25 12:26:29,430: sem_relatd: DEBUG: Epoch 72 Update 10180 Cost 0.123780809343 UD 1.6863079071
2017-10-25 12:26:37,034: sem_relatd: DEBUG: Epoch 72 Update 10190 Cost 0.0813272371888 UD 0.876334190369
2017-10-25 12:26:43,887: sem_relatd: DEBUG: Epoch 72 Update 10200 Cost 0.0965644195676 UD 0.692449092865
2017-10-25 12:26:52,819: sem_relatd: DEBUG: Epoch 72 Update 10210 Cost 0.178613215685 UD 0.759046077728
2017-10-25 12:27:01,164: sem_relatd: DEBUG: Epoch 72 Update 10220 Cost 0.154178693891 UD 0.890094041824
2017-10-25 12:27:11,342: sem_relatd: DEBUG: Epoch 72 Update 10230 Cost 0.172752901912 UD 1.1236679554
2017-10-25 12:27:24,947: sem_relatd: DEBUG: Epoch 72 Update 10240 Cost 0.168396726251 UD 2.18063998222
2017-10-25 12:27:37,714: sem_relatd: DEBUG: Epoch 72 Update 10250 Cost 0.197432547808 UD 2.00831079483
2017-10-25 12:27:51,698: sem_relatd: DEBUG: Epoch 72 Update 10260 Cost 0.169175907969 UD 1.29399394989
2017-10-25 12:28:02,254: sem_relatd: DEBUG: Epoch 72 Update 10270 Cost 0.195405200124 UD 1.08723807335
2017-10-25 12:28:11,904: sem_relatd: DEBUG: Epoch 72 Update 10280 Cost 0.18913885951 UD 1.26006603241
2017-10-25 12:28:22,539: sem_relatd: DEBUG: Epoch 72 Update 10290 Cost 0.197281748056 UD 1.21796703339
Seen 4500 samples
2017-10-25 12:28:32,455: sem_relatd: DEBUG: Epoch 73 Update 10300 Cost 0.143217623234 UD 0.890080928802
2017-10-25 12:28:42,718: sem_relatd: DEBUG: Epoch 73 Update 10310 Cost 0.0858620777726 UD 1.09059786797
2017-10-25 12:28:52,193: sem_relatd: DEBUG: Epoch 73 Update 10320 Cost 0.0826459601521 UD 0.842404842377
2017-10-25 12:29:02,998: sem_relatd: DEBUG: Epoch 73 Update 10330 Cost 0.177623599768 UD 1.08526396751
2017-10-25 12:29:11,454: sem_relatd: DEBUG: Epoch 73 Update 10340 Cost 0.101196706295 UD 0.853096961975
2017-10-25 12:29:22,407: sem_relatd: DEBUG: Epoch 73 Update 10350 Cost 0.0999421328306 UD 1.18030190468
2017-10-25 12:29:31,535: sem_relatd: DEBUG: Epoch 73 Update 10360 Cost 0.105171024799 UD 0.876750946045
2017-10-25 12:29:40,870: sem_relatd: DEBUG: Epoch 73 Update 10370 Cost 0.114761024714 UD 0.780591011047
2017-10-25 12:29:53,174: sem_relatd: DEBUG: Epoch 73 Update 10380 Cost 0.236116975546 UD 0.771471977234
2017-10-25 12:30:03,210: sem_relatd: DEBUG: Epoch 73 Update 10390 Cost 0.160285204649 UD 1.44797801971
2017-10-25 12:30:12,760: sem_relatd: DEBUG: Epoch 73 Update 10400 Cost 0.117863081396 UD 0.853839159012
2017-10-25 12:30:23,191: sem_relatd: DEBUG: Epoch 73 Update 10410 Cost 0.104639388621 UD 1.63448095322
2017-10-25 12:30:33,060: sem_relatd: DEBUG: Epoch 73 Update 10420 Cost 0.076861448586 UD 0.805659770966
2017-10-25 12:30:42,962: sem_relatd: DEBUG: Epoch 73 Update 10430 Cost 0.117790080607 UD 0.842121124268
Seen 4500 samples
2017-10-25 12:30:54,604: sem_relatd: DEBUG: Epoch 74 Update 10440 Cost 0.114140756428 UD 1.33569097519
2017-10-25 12:31:09,251: sem_relatd: DEBUG: Epoch 74 Update 10450 Cost 0.197280526161 UD 1.82298612595
2017-10-25 12:31:20,190: sem_relatd: DEBUG: Epoch 74 Update 10460 Cost 0.138034999371 UD 1.12587404251
2017-10-25 12:31:31,241: sem_relatd: DEBUG: Epoch 74 Update 10470 Cost 0.104958668351 UD 1.0723900795
2017-10-25 12:31:42,351: sem_relatd: DEBUG: Epoch 74 Update 10480 Cost 0.119398444891 UD 0.978850126266
2017-10-25 12:31:51,563: sem_relatd: DEBUG: Epoch 74 Update 10490 Cost 0.145026430488 UD 0.815896034241
2017-10-25 12:31:58,954: sem_relatd: DEBUG: Epoch 74 Update 10500 Cost 0.202312842011 UD 0.508095979691
2017-10-25 12:32:05,558: sem_relatd: DEBUG: Epoch 74 Update 10510 Cost 0.206663459539 UD 0.558678150177
2017-10-25 12:32:13,584: sem_relatd: DEBUG: Epoch 74 Update 10520 Cost 0.134611308575 UD 0.980047941208
2017-10-25 12:32:24,462: sem_relatd: DEBUG: Epoch 74 Update 10530 Cost 0.162375122309 UD 0.922842025757
2017-10-25 12:32:34,496: sem_relatd: DEBUG: Epoch 74 Update 10540 Cost 0.17570002377 UD 0.865907907486
2017-10-25 12:32:44,709: sem_relatd: DEBUG: Epoch 74 Update 10550 Cost 0.122663974762 UD 1.0525431633
2017-10-25 12:32:55,440: sem_relatd: DEBUG: Epoch 74 Update 10560 Cost 0.121830679476 UD 1.67867803574
2017-10-25 12:33:05,499: sem_relatd: DEBUG: Epoch 74 Update 10570 Cost 0.142893791199 UD 0.945911884308
Seen 4500 samples
2017-10-25 12:33:15,600: sem_relatd: DEBUG: Epoch 75 Update 10580 Cost 0.133185207844 UD 0.741058111191
2017-10-25 12:33:26,984: sem_relatd: DEBUG: Epoch 75 Update 10590 Cost 0.187146246433 UD 1.23215603828
2017-10-25 12:33:36,317: sem_relatd: DEBUG: Epoch 75 Update 10600 Cost 0.184812903404 UD 0.796940088272
2017-10-25 12:33:43,248: sem_relatd: DEBUG: Epoch 75 Update 10610 Cost 0.11905605346 UD 0.776120185852
2017-10-25 12:33:52,941: sem_relatd: DEBUG: Epoch 75 Update 10620 Cost 0.151776239276 UD 0.898743867874
2017-10-25 12:33:59,856: sem_relatd: DEBUG: Epoch 75 Update 10630 Cost 0.181332066655 UD 0.733110189438
2017-10-25 12:34:07,789: sem_relatd: DEBUG: Epoch 75 Update 10640 Cost 0.144882053137 UD 0.620167016983
2017-10-25 12:34:14,901: sem_relatd: DEBUG: Epoch 75 Update 10650 Cost 0.170536458492 UD 0.578584909439
2017-10-25 12:34:22,831: sem_relatd: DEBUG: Epoch 75 Update 10660 Cost 0.12266651541 UD 1.1965379715
2017-10-25 12:34:33,486: sem_relatd: DEBUG: Epoch 75 Update 10670 Cost 0.171550571918 UD 0.860575914383
2017-10-25 12:34:43,820: sem_relatd: DEBUG: Epoch 75 Update 10680 Cost 0.112989604473 UD 0.912442922592
2017-10-25 12:34:54,235: sem_relatd: DEBUG: Epoch 75 Update 10690 Cost 0.115709148347 UD 0.970489025116
2017-10-25 12:35:05,268: sem_relatd: DEBUG: Epoch 75 Update 10700 Cost 0.152927473187 UD 0.878355979919
2017-10-25 12:35:16,117: sem_relatd: DEBUG: Epoch 75 Update 10710 Cost 0.235706120729 UD 0.811997890472
Seen 4500 samples
2017-10-25 12:35:25,856: sem_relatd: DEBUG: Epoch 76 Update 10720 Cost 0.140811964869 UD 0.643699884415
2017-10-25 12:35:37,250: sem_relatd: DEBUG: Epoch 76 Update 10730 Cost 0.109197810292 UD 1.15938615799
2017-10-25 12:35:47,394: sem_relatd: DEBUG: Epoch 76 Update 10740 Cost 0.163727506995 UD 0.820698976517
2017-10-25 12:35:55,104: sem_relatd: DEBUG: Epoch 76 Update 10750 Cost 0.120518818498 UD 0.796324014664
2017-10-25 12:36:02,668: sem_relatd: DEBUG: Epoch 76 Update 10760 Cost 0.184493243694 UD 0.81976890564
2017-10-25 12:36:10,332: sem_relatd: DEBUG: Epoch 76 Update 10770 Cost 0.115605436265 UD 0.78658413887
2017-10-25 12:36:17,190: sem_relatd: DEBUG: Epoch 76 Update 10780 Cost 0.220692411065 UD 0.795665025711
2017-10-25 12:36:24,409: sem_relatd: DEBUG: Epoch 76 Update 10790 Cost 0.192533716559 UD 0.486882925034
2017-10-25 12:36:33,659: sem_relatd: DEBUG: Epoch 76 Update 10800 Cost 0.119592547417 UD 1.06942391396
2017-10-25 12:36:42,975: sem_relatd: DEBUG: Epoch 76 Update 10810 Cost 0.134288206697 UD 0.840888023376
2017-10-25 12:36:53,345: sem_relatd: DEBUG: Epoch 76 Update 10820 Cost 0.0952358543873 UD 0.980448007584
2017-10-25 12:37:03,362: sem_relatd: DEBUG: Epoch 76 Update 10830 Cost 0.168408483267 UD 0.882315158844
2017-10-25 12:37:13,353: sem_relatd: DEBUG: Epoch 76 Update 10840 Cost 0.107000812888 UD 0.923950910568
2017-10-25 12:37:24,844: sem_relatd: DEBUG: Epoch 76 Update 10850 Cost 0.14045573771 UD 1.50394296646
Seen 4500 samples
2017-10-25 12:37:35,096: sem_relatd: DEBUG: Epoch 77 Update 10860 Cost 0.123677030206 UD 0.885381937027
2017-10-25 12:37:46,200: sem_relatd: DEBUG: Epoch 77 Update 10870 Cost 0.128677636385 UD 1.50291180611
2017-10-25 12:37:55,971: sem_relatd: DEBUG: Epoch 77 Update 10880 Cost 0.103809513152 UD 0.578943014145
2017-10-25 12:38:04,769: sem_relatd: DEBUG: Epoch 77 Update 10890 Cost 0.143724039197 UD 0.868665933609
2017-10-25 12:38:12,071: sem_relatd: DEBUG: Epoch 77 Update 10900 Cost 0.203316435218 UD 0.539161920547
2017-10-25 12:38:20,270: sem_relatd: DEBUG: Epoch 77 Update 10910 Cost 0.158928200603 UD 1.00503110886
2017-10-25 12:38:27,231: sem_relatd: DEBUG: Epoch 77 Update 10920 Cost 0.221120119095 UD 0.48187494278
2017-10-25 12:38:34,252: sem_relatd: DEBUG: Epoch 77 Update 10930 Cost 0.116778075695 UD 0.807868003845
2017-10-25 12:38:42,419: sem_relatd: DEBUG: Epoch 77 Update 10940 Cost 0.101099863648 UD 1.02724409103
2017-10-25 12:38:52,140: sem_relatd: DEBUG: Epoch 77 Update 10950 Cost 0.111025221646 UD 0.999350070953
2017-10-25 12:39:03,207: sem_relatd: DEBUG: Epoch 77 Update 10960 Cost 0.169888362288 UD 1.09646582603
2017-10-25 12:39:13,561: sem_relatd: DEBUG: Epoch 77 Update 10970 Cost 0.111345551908 UD 1.61282396317
2017-10-25 12:39:24,037: sem_relatd: DEBUG: Epoch 77 Update 10980 Cost 0.154675215483 UD 0.934149980545
2017-10-25 12:39:36,063: sem_relatd: DEBUG: Epoch 77 Update 10990 Cost 0.138124406338 UD 1.5634329319
Seen 4500 samples
2017-10-25 12:39:46,477: sem_relatd: DEBUG: Epoch 78 Update 11000 Cost 0.13664509356 UD 1.12009096146
Its save time ...
Train cost 0.14633144499
Valid cost 0.377436640672
Test cost 0.364273622439
Saving... Done
2017-10-25 12:42:15,101: sem_relatd: DEBUG: Epoch 78 Update 11010 Cost 0.10814486444 UD 1.04177999496
2017-10-25 12:42:24,160: sem_relatd: DEBUG: Epoch 78 Update 11020 Cost 0.142952203751 UD 0.711776971817
2017-10-25 12:42:31,881: sem_relatd: DEBUG: Epoch 78 Update 11030 Cost 0.134696722031 UD 0.752107143402
2017-10-25 12:42:40,693: sem_relatd: DEBUG: Epoch 78 Update 11040 Cost 0.172062590718 UD 0.592853784561
2017-10-25 12:42:47,537: sem_relatd: DEBUG: Epoch 78 Update 11050 Cost 0.132343530655 UD 0.480255126953
2017-10-25 12:42:54,841: sem_relatd: DEBUG: Epoch 78 Update 11060 Cost 0.109545566142 UD 0.620758056641
2017-10-25 12:43:01,544: sem_relatd: DEBUG: Epoch 78 Update 11070 Cost 0.27075907588 UD 0.651467084885
2017-10-25 12:43:09,299: sem_relatd: DEBUG: Epoch 78 Update 11080 Cost 0.151023253798 UD 0.914634943008
2017-10-25 12:43:18,650: sem_relatd: DEBUG: Epoch 78 Update 11090 Cost 0.109944820404 UD 1.01605701447
2017-10-25 12:43:28,371: sem_relatd: DEBUG: Epoch 78 Update 11100 Cost 0.0926763266325 UD 1.15412187576
2017-10-25 12:43:38,495: sem_relatd: DEBUG: Epoch 78 Update 11110 Cost 0.164989694953 UD 0.923305034637
2017-10-25 12:43:48,247: sem_relatd: DEBUG: Epoch 78 Update 11120 Cost 0.119173057377 UD 1.00493216515
2017-10-25 12:43:58,470: sem_relatd: DEBUG: Epoch 78 Update 11130 Cost 0.127906173468 UD 0.892501115799
Seen 4500 samples
2017-10-25 12:44:07,767: sem_relatd: DEBUG: Epoch 79 Update 11140 Cost 0.162026748061 UD 0.864013910294
2017-10-25 12:44:17,541: sem_relatd: DEBUG: Epoch 79 Update 11150 Cost 0.105346441269 UD 1.05622196198
2017-10-25 12:44:26,641: sem_relatd: DEBUG: Epoch 79 Update 11160 Cost 0.1282466501 UD 0.625329971313
2017-10-25 12:44:34,498: sem_relatd: DEBUG: Epoch 79 Update 11170 Cost 0.130613312125 UD 1.6322491169
2017-10-25 12:44:41,676: sem_relatd: DEBUG: Epoch 79 Update 11180 Cost 0.120981566608 UD 0.699786901474
2017-10-25 12:44:48,798: sem_relatd: DEBUG: Epoch 79 Update 11190 Cost 0.115517497063 UD 0.676698923111
2017-10-25 12:44:56,025: sem_relatd: DEBUG: Epoch 79 Update 11200 Cost 0.116114571691 UD 1.11106491089
2017-10-25 12:45:02,766: sem_relatd: DEBUG: Epoch 79 Update 11210 Cost 0.0921179652214 UD 0.772197961807
2017-10-25 12:45:08,990: sem_relatd: DEBUG: Epoch 79 Update 11220 Cost 0.098291285336 UD 1.01213312149
2017-10-25 12:45:18,814: sem_relatd: DEBUG: Epoch 79 Update 11230 Cost 0.148116335273 UD 1.52312588692
2017-10-25 12:45:28,058: sem_relatd: DEBUG: Epoch 79 Update 11240 Cost 0.130249962211 UD 0.967675924301
2017-10-25 12:45:38,870: sem_relatd: DEBUG: Epoch 79 Update 11250 Cost 0.162950560451 UD 0.837524175644
2017-10-25 12:45:48,153: sem_relatd: DEBUG: Epoch 79 Update 11260 Cost 0.134448796511 UD 1.11521792412
2017-10-25 12:45:58,215: sem_relatd: DEBUG: Epoch 79 Update 11270 Cost 0.118760481477 UD 1.30348491669
2017-10-25 12:46:07,787: sem_relatd: DEBUG: Epoch 79 Update 11280 Cost 0.112142823637 UD 0.763602018356
Seen 4500 samples
2017-10-25 12:46:17,209: sem_relatd: DEBUG: Epoch 80 Update 11290 Cost 0.113842606544 UD 1.07423615456
2017-10-25 12:46:27,023: sem_relatd: DEBUG: Epoch 80 Update 11300 Cost 0.152867913246 UD 1.05386209488
2017-10-25 12:46:34,609: sem_relatd: DEBUG: Epoch 80 Update 11310 Cost 0.140436902642 UD 0.618004083633
2017-10-25 12:46:41,988: sem_relatd: DEBUG: Epoch 80 Update 11320 Cost 0.145645827055 UD 0.780580043793
2017-10-25 12:46:48,248: sem_relatd: DEBUG: Epoch 80 Update 11330 Cost 0.111527711153 UD 0.7231528759
2017-10-25 12:46:55,906: sem_relatd: DEBUG: Epoch 80 Update 11340 Cost 0.12722954154 UD 0.702579975128
2017-10-25 12:47:03,130: sem_relatd: DEBUG: Epoch 80 Update 11350 Cost 0.138316303492 UD 0.866738080978
2017-10-25 12:47:08,900: sem_relatd: DEBUG: Epoch 80 Update 11360 Cost 0.170863583684 UD 0.477784156799
2017-10-25 12:47:17,829: sem_relatd: DEBUG: Epoch 80 Update 11370 Cost 0.086013071239 UD 0.595551967621
2017-10-25 12:47:27,976: sem_relatd: DEBUG: Epoch 80 Update 11380 Cost 0.103224910796 UD 1.52189803123
2017-10-25 12:47:38,687: sem_relatd: DEBUG: Epoch 80 Update 11390 Cost 0.146093890071 UD 0.93101811409
2017-10-25 12:47:48,397: sem_relatd: DEBUG: Epoch 80 Update 11400 Cost 0.157294407487 UD 0.88835310936
2017-10-25 12:47:58,666: sem_relatd: DEBUG: Epoch 80 Update 11410 Cost 0.139095008373 UD 1.21289110184
2017-10-25 12:48:08,334: sem_relatd: DEBUG: Epoch 80 Update 11420 Cost 0.210816919804 UD 0.811690092087
Seen 4500 samples
2017-10-25 12:48:18,411: sem_relatd: DEBUG: Epoch 81 Update 11430 Cost 0.118708588183 UD 1.53217601776
2017-10-25 12:48:27,383: sem_relatd: DEBUG: Epoch 81 Update 11440 Cost 0.140858262777 UD 1.04783892632
2017-10-25 12:48:35,338: sem_relatd: DEBUG: Epoch 81 Update 11450 Cost 0.12792506814 UD 0.804872989655
2017-10-25 12:48:42,298: sem_relatd: DEBUG: Epoch 81 Update 11460 Cost 0.12169893086 UD 0.620325088501
2017-10-25 12:48:50,191: sem_relatd: DEBUG: Epoch 81 Update 11470 Cost 0.13776114583 UD 0.764008045197
