2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-27 00:12:37,683: ent: DEBUG: Epoch 52 Update 7350 Cost 0.0857472643256 UD 1.05906009674
2017-10-27 00:12:46,065: ent: DEBUG: Epoch 52 Update 7360 Cost 0.116175301373 UD 0.535137176514
2017-10-27 00:12:53,526: ent: DEBUG: Epoch 52 Update 7370 Cost 0.219803139567 UD 0.835220098495
2017-10-27 00:13:01,249: ent: DEBUG: Epoch 52 Update 7380 Cost 0.122780255973 UD 0.611754894257
2017-10-27 00:13:08,297: ent: DEBUG: Epoch 52 Update 7390 Cost 0.136582374573 UD 0.590727090836
2017-10-27 00:13:15,968: ent: DEBUG: Epoch 52 Update 7400 Cost 0.240640357137 UD 0.813162088394
2017-10-27 00:13:22,331: ent: DEBUG: Epoch 52 Update 7410 Cost 0.149653971195 UD 0.673044919968
2017-10-27 00:13:33,976: ent: DEBUG: Epoch 52 Update 7420 Cost 0.0233194902539 UD 1.27342891693
2017-10-27 00:13:46,765: ent: DEBUG: Epoch 52 Update 7430 Cost 0.0935937836766 UD 1.23626899719
2017-10-27 00:13:57,708: ent: DEBUG: Epoch 52 Update 7440 Cost 0.269112855196 UD 0.848246097565
2017-10-27 00:14:09,854: ent: DEBUG: Epoch 52 Update 7450 Cost 0.511617302895 UD 1.24859189987
2017-10-27 00:14:19,954: ent: DEBUG: Epoch 52 Update 7460 Cost 0.130497306585 UD 1.01996397972
2017-10-27 00:14:31,666: ent: DEBUG: Epoch 52 Update 7470 Cost 0.0876902490854 UD 1.0969171524
Seen 4500 samples
2017-10-27 00:14:42,379: ent: DEBUG: Epoch 53 Update 7480 Cost 0.165046811104 UD 1.28290295601
2017-10-27 00:14:52,317: ent: DEBUG: Epoch 53 Update 7490 Cost 0.0732446685433 UD 1.04434204102
2017-10-27 00:15:00,848: ent: DEBUG: Epoch 53 Update 7500 Cost 0.11423868686 UD 0.621604919434
2017-10-27 00:15:08,624: ent: DEBUG: Epoch 53 Update 7510 Cost 0.133668959141 UD 0.78299498558
2017-10-27 00:15:15,254: ent: DEBUG: Epoch 53 Update 7520 Cost 0.0716201663017 UD 0.809410810471
2017-10-27 00:15:23,431: ent: DEBUG: Epoch 53 Update 7530 Cost 0.0688114538789 UD 0.698781013489
2017-10-27 00:15:30,062: ent: DEBUG: Epoch 53 Update 7540 Cost 0.0335247479379 UD 0.542726039886
2017-10-27 00:15:37,440: ent: DEBUG: Epoch 53 Update 7550 Cost 0.101202771068 UD 0.810156106949
2017-10-27 00:15:47,298: ent: DEBUG: Epoch 53 Update 7560 Cost 0.160487949848 UD 0.822515010834
2017-10-27 00:15:56,089: ent: DEBUG: Epoch 53 Update 7570 Cost 0.104518420994 UD 0.884093999863
2017-10-27 00:16:06,314: ent: DEBUG: Epoch 53 Update 7580 Cost 0.154394418001 UD 0.999310970306
2017-10-27 00:16:18,188: ent: DEBUG: Epoch 53 Update 7590 Cost 0.1604013592 UD 0.893470048904
2017-10-27 00:16:30,128: ent: DEBUG: Epoch 53 Update 7600 Cost 0.238462254405 UD 1.34447288513
2017-10-27 00:16:44,271: ent: DEBUG: Epoch 53 Update 7610 Cost 0.19053094089 UD 1.81722903252
Seen 4500 samples
2017-10-27 00:16:56,015: ent: DEBUG: Epoch 54 Update 7620 Cost 0.442637085915 UD 1.24073386192
2017-10-27 00:17:05,565: ent: DEBUG: Epoch 54 Update 7630 Cost 0.228439331055 UD 0.934190988541
2017-10-27 00:17:13,987: ent: DEBUG: Epoch 54 Update 7640 Cost 0.0548640750349 UD 0.608551979065
2017-10-27 00:17:23,051: ent: DEBUG: Epoch 54 Update 7650 Cost 0.170710161328 UD 0.812637805939
2017-10-27 00:17:31,469: ent: DEBUG: Epoch 54 Update 7660 Cost 0.311645120382 UD 0.786540031433
2017-10-27 00:17:38,867: ent: DEBUG: Epoch 54 Update 7670 Cost 0.118746556342 UD 0.759097099304
2017-10-27 00:17:45,472: ent: DEBUG: Epoch 54 Update 7680 Cost 0.180852308869 UD 0.631746053696
2017-10-27 00:17:52,096: ent: DEBUG: Epoch 54 Update 7690 Cost 0.200288549066 UD 0.670315980911
2017-10-27 00:18:02,049: ent: DEBUG: Epoch 54 Update 7700 Cost 0.117353104055 UD 1.10736393929
2017-10-27 00:18:11,802: ent: DEBUG: Epoch 54 Update 7710 Cost 0.0606217049062 UD 0.794712781906
2017-10-27 00:18:21,368: ent: DEBUG: Epoch 54 Update 7720 Cost 0.335060417652 UD 1.10683679581
2017-10-27 00:18:32,410: ent: DEBUG: Epoch 54 Update 7730 Cost 0.162112370133 UD 0.946293115616
2017-10-27 00:18:43,425: ent: DEBUG: Epoch 54 Update 7740 Cost 0.233150199056 UD 1.65053582191
2017-10-27 00:18:54,615: ent: DEBUG: Epoch 54 Update 7750 Cost 0.0680680945516 UD 1.05983996391
Seen 4500 samples
2017-10-27 00:19:05,279: ent: DEBUG: Epoch 55 Update 7760 Cost 0.263683140278 UD 0.959810018539
2017-10-27 00:19:15,248: ent: DEBUG: Epoch 55 Update 7770 Cost 0.25510853529 UD 1.07934093475
2017-10-27 00:19:23,385: ent: DEBUG: Epoch 55 Update 7780 Cost 0.048287641257 UD 0.577636003494
2017-10-27 00:19:31,281: ent: DEBUG: Epoch 55 Update 7790 Cost 0.157344818115 UD 0.633673906326
2017-10-27 00:19:39,297: ent: DEBUG: Epoch 55 Update 7800 Cost 0.139342695475 UD 0.789602041245
2017-10-27 00:19:47,552: ent: DEBUG: Epoch 55 Update 7810 Cost 0.119297325611 UD 0.795914888382
2017-10-27 00:19:54,790: ent: DEBUG: Epoch 55 Update 7820 Cost 0.181453287601 UD 0.698308944702
2017-10-27 00:20:02,865: ent: DEBUG: Epoch 55 Update 7830 Cost 0.0674317702651 UD 1.00951600075
2017-10-27 00:20:12,092: ent: DEBUG: Epoch 55 Update 7840 Cost 0.0762361809611 UD 1.08912014961
2017-10-27 00:20:22,728: ent: DEBUG: Epoch 55 Update 7850 Cost 0.107725083828 UD 1.01685190201
2017-10-27 00:20:32,408: ent: DEBUG: Epoch 55 Update 7860 Cost 0.225973561406 UD 0.995311021805
2017-10-27 00:20:43,051: ent: DEBUG: Epoch 55 Update 7870 Cost 0.231166526675 UD 0.949659109116
2017-10-27 00:20:54,887: ent: DEBUG: Epoch 55 Update 7880 Cost 0.0992414951324 UD 0.891163110733
2017-10-27 00:21:04,659: ent: DEBUG: Epoch 55 Update 7890 Cost 0.110051400959 UD 0.815076828003
Seen 4500 samples
2017-10-27 00:21:15,192: ent: DEBUG: Epoch 56 Update 7900 Cost 0.304780602455 UD 0.947237014771
2017-10-27 00:21:25,008: ent: DEBUG: Epoch 56 Update 7910 Cost 0.125587671995 UD 1.079682827
2017-10-27 00:21:33,887: ent: DEBUG: Epoch 56 Update 7920 Cost 0.0961707234383 UD 0.656662940979
2017-10-27 00:21:42,463: ent: DEBUG: Epoch 56 Update 7930 Cost 0.107090316713 UD 0.844516038895
2017-10-27 00:21:50,167: ent: DEBUG: Epoch 56 Update 7940 Cost 0.0811892598867 UD 0.749341964722
2017-10-27 00:21:57,362: ent: DEBUG: Epoch 56 Update 7950 Cost 0.093040920794 UD 0.863746881485
2017-10-27 00:22:04,565: ent: DEBUG: Epoch 56 Update 7960 Cost 0.199863120914 UD 1.18105196953
2017-10-27 00:22:11,751: ent: DEBUG: Epoch 56 Update 7970 Cost 0.0385703667998 UD 0.564538002014
2017-10-27 00:22:19,457: ent: DEBUG: Epoch 56 Update 7980 Cost 0.0200904123485 UD 0.657113075256
2017-10-27 00:22:31,420: ent: DEBUG: Epoch 56 Update 7990 Cost 0.0689768120646 UD 1.05819416046
2017-10-27 00:22:41,907: ent: DEBUG: Epoch 56 Update 8000 Cost 0.0702744051814 UD 1.19355392456
Saving... Done
Valid cost 0.818444
Valid accuracy  0.804
Test cost 0.787881
Test accuracy  0.809417495433
2017-10-27 00:25:22,479: ent: DEBUG: Epoch 56 Update 8010 Cost 0.170652136207 UD 1.04501390457
2017-10-27 00:25:33,649: ent: DEBUG: Epoch 56 Update 8020 Cost 0.323224425316 UD 1.88962817192
2017-10-27 00:25:45,660: ent: DEBUG: Epoch 56 Update 8030 Cost 0.308332502842 UD 1.25604510307
Seen 4500 samples
2017-10-27 00:25:55,607: ent: DEBUG: Epoch 57 Update 8040 Cost 0.17962513864 UD 1.37113499641
2017-10-27 00:26:06,121: ent: DEBUG: Epoch 57 Update 8050 Cost 0.0808501020074 UD 0.938673019409
2017-10-27 00:26:16,187: ent: DEBUG: Epoch 57 Update 8060 Cost 0.147528886795 UD 0.718178033829
2017-10-27 00:26:25,733: ent: DEBUG: Epoch 57 Update 8070 Cost 0.127731174231 UD 0.771214008331
2017-10-27 00:26:34,439: ent: DEBUG: Epoch 57 Update 8080 Cost 0.319304436445 UD 0.856208086014
2017-10-27 00:26:43,118: ent: DEBUG: Epoch 57 Update 8090 Cost 0.140934988856 UD 1.52380609512
2017-10-27 00:26:50,458: ent: DEBUG: Epoch 57 Update 8100 Cost 0.155023768544 UD 0.664865970612
2017-10-27 00:26:57,484: ent: DEBUG: Epoch 57 Update 8110 Cost 0.119996450841 UD 0.68198299408
2017-10-27 00:27:05,441: ent: DEBUG: Epoch 57 Update 8120 Cost 0.179900497198 UD 0.824831962585
2017-10-27 00:27:15,412: ent: DEBUG: Epoch 57 Update 8130 Cost 0.0929570496082 UD 0.905936002731
2017-10-27 00:27:24,964: ent: DEBUG: Epoch 57 Update 8140 Cost 0.101368971169 UD 1.06880187988
2017-10-27 00:27:35,272: ent: DEBUG: Epoch 57 Update 8150 Cost 0.148364186287 UD 0.924268960953
2017-10-27 00:27:45,972: ent: DEBUG: Epoch 57 Update 8160 Cost 0.0470921136439 UD 0.953391075134
2017-10-27 00:27:58,322: ent: DEBUG: Epoch 57 Update 8170 Cost 0.0565832853317 UD 0.958135128021
Seen 4500 samples
2017-10-27 00:28:08,146: ent: DEBUG: Epoch 58 Update 8180 Cost 0.122414380312 UD 0.962527990341
2017-10-27 00:28:18,197: ent: DEBUG: Epoch 58 Update 8190 Cost 0.139856547117 UD 1.37542200089
2017-10-27 00:28:28,078: ent: DEBUG: Epoch 58 Update 8200 Cost 0.107047609985 UD 0.591656923294
2017-10-27 00:28:36,741: ent: DEBUG: Epoch 58 Update 8210 Cost 0.169878646731 UD 0.952357053757
2017-10-27 00:28:44,160: ent: DEBUG: Epoch 58 Update 8220 Cost 0.14995020628 UD 0.802061080933
2017-10-27 00:28:52,560: ent: DEBUG: Epoch 58 Update 8230 Cost 0.234935671091 UD 0.63923406601
2017-10-27 00:29:00,578: ent: DEBUG: Epoch 58 Update 8240 Cost 0.0105525292456 UD 0.65621304512
2017-10-27 00:29:07,916: ent: DEBUG: Epoch 58 Update 8250 Cost 0.0761192068458 UD 0.825406074524
2017-10-27 00:29:15,790: ent: DEBUG: Epoch 58 Update 8260 Cost 0.365518331528 UD 1.16252493858
2017-10-27 00:29:26,200: ent: DEBUG: Epoch 58 Update 8270 Cost 0.350587904453 UD 0.991522073746
2017-10-27 00:29:36,150: ent: DEBUG: Epoch 58 Update 8280 Cost 0.047623757273 UD 0.849916934967
2017-10-27 00:29:46,675: ent: DEBUG: Epoch 58 Update 8290 Cost 0.133553162217 UD 1.11569786072
2017-10-27 00:29:56,326: ent: DEBUG: Epoch 58 Update 8300 Cost 0.122945144773 UD 0.8259100914
2017-10-27 00:30:06,224: ent: DEBUG: Epoch 58 Update 8310 Cost 0.136607050896 UD 1.19221401215
Seen 4500 samples
2017-10-27 00:30:18,766: ent: DEBUG: Epoch 59 Update 8320 Cost 0.0678846389055 UD 1.06608295441
2017-10-27 00:30:30,080: ent: DEBUG: Epoch 59 Update 8330 Cost 0.0726004838943 UD 0.942411184311
2017-10-27 00:30:39,932: ent: DEBUG: Epoch 59 Update 8340 Cost 0.168491244316 UD 0.782155990601
2017-10-27 00:30:47,614: ent: DEBUG: Epoch 59 Update 8350 Cost 0.163088306785 UD 0.95408987999
2017-10-27 00:30:56,371: ent: DEBUG: Epoch 59 Update 8360 Cost 0.165514931083 UD 0.627126932144
2017-10-27 00:31:04,332: ent: DEBUG: Epoch 59 Update 8370 Cost 0.386412233114 UD 0.783972024918
2017-10-27 00:31:12,110: ent: DEBUG: Epoch 59 Update 8380 Cost 0.0760143771768 UD 0.531211137772
2017-10-27 00:31:19,091: ent: DEBUG: Epoch 59 Update 8390 Cost 0.0921255126595 UD 0.638086080551
2017-10-27 00:31:26,771: ent: DEBUG: Epoch 59 Update 8400 Cost 0.31608530879 UD 0.805946826935
2017-10-27 00:31:38,177: ent: DEBUG: Epoch 59 Update 8410 Cost 0.0627726092935 UD 1.0915620327
2017-10-27 00:31:48,331: ent: DEBUG: Epoch 59 Update 8420 Cost 0.173015549779 UD 1.24138998985
2017-10-27 00:31:59,434: ent: DEBUG: Epoch 59 Update 8430 Cost 0.239713847637 UD 1.01554512978
2017-10-27 00:32:09,725: ent: DEBUG: Epoch 59 Update 8440 Cost 0.0434349402785 UD 1.02326083183
2017-10-27 00:32:20,720: ent: DEBUG: Epoch 59 Update 8450 Cost 0.0808865576982 UD 1.47121691704
2017-10-27 00:32:31,590: ent: DEBUG: Epoch 59 Update 8460 Cost 0.00157602573745 UD 0.843162059784
Seen 4500 samples
2017-10-27 00:32:42,103: ent: DEBUG: Epoch 60 Update 8470 Cost 0.0463607385755 UD 0.915456056595
2017-10-27 00:32:53,349: ent: DEBUG: Epoch 60 Update 8480 Cost 0.100627653301 UD 1.04790210724
2017-10-27 00:33:02,662: ent: DEBUG: Epoch 60 Update 8490 Cost 0.0393385998905 UD 0.728611946106
2017-10-27 00:33:10,928: ent: DEBUG: Epoch 60 Update 8500 Cost 0.14466573298 UD 0.657346963882
2017-10-27 00:33:19,168: ent: DEBUG: Epoch 60 Update 8510 Cost 0.160808950663 UD 0.66227889061
2017-10-27 00:33:27,217: ent: DEBUG: Epoch 60 Update 8520 Cost 0.230393245816 UD 0.955352067947
2017-10-27 00:33:34,130: ent: DEBUG: Epoch 60 Update 8530 Cost 0.143689006567 UD 0.666306972504
2017-10-27 00:33:41,828: ent: DEBUG: Epoch 60 Update 8540 Cost 0.0181698054075 UD 0.597641944885
2017-10-27 00:33:51,648: ent: DEBUG: Epoch 60 Update 8550 Cost 0.0579432137311 UD 0.655493021011
2017-10-27 00:34:02,661: ent: DEBUG: Epoch 60 Update 8560 Cost 0.137661024928 UD 1.35158085823
2017-10-27 00:34:14,797: ent: DEBUG: Epoch 60 Update 8570 Cost 0.335087627172 UD 1.13403701782
2017-10-27 00:34:24,966: ent: DEBUG: Epoch 60 Update 8580 Cost 0.0664243772626 UD 0.852694034576
2017-10-27 00:34:37,475: ent: DEBUG: Epoch 60 Update 8590 Cost 0.0943204537034 UD 1.18222212791
2017-10-27 00:34:48,477: ent: DEBUG: Epoch 60 Update 8600 Cost 0.228832691908 UD 1.02970910072
Seen 4500 samples
2017-10-27 00:34:59,428: ent: DEBUG: Epoch 61 Update 8610 Cost 0.0573887564242 UD 0.973874092102
2017-10-27 00:35:08,460: ent: DEBUG: Epoch 61 Update 8620 Cost 0.202064603567 UD 0.640925168991
2017-10-27 00:35:17,446: ent: DEBUG: Epoch 61 Update 8630 Cost 0.109852470458 UD 1.06763982773
2017-10-27 00:35:25,316: ent: DEBUG: Epoch 61 Update 8640 Cost 0.0382540002465 UD 0.734924077988
2017-10-27 00:35:31,749: ent: DEBUG: Epoch 61 Update 8650 Cost 0.102021276951 UD 0.565189838409
2017-10-27 00:35:39,747: ent: DEBUG: Epoch 61 Update 8660 Cost 0.0540509261191 UD 0.616987943649
2017-10-27 00:35:46,966: ent: DEBUG: Epoch 61 Update 8670 Cost 0.11742079258 UD 0.579080104828
2017-10-27 00:35:54,469: ent: DEBUG: Epoch 61 Update 8680 Cost 0.0727985426784 UD 0.713713169098
2017-10-27 00:36:06,308: ent: DEBUG: Epoch 61 Update 8690 Cost 0.0433625616133 UD 0.910112142563
2017-10-27 00:36:16,574: ent: DEBUG: Epoch 61 Update 8700 Cost 0.0303543284535 UD 1.14942312241
2017-10-27 00:36:27,159: ent: DEBUG: Epoch 61 Update 8710 Cost 0.108059130609 UD 0.918751955032
2017-10-27 00:36:38,107: ent: DEBUG: Epoch 61 Update 8720 Cost 0.0558637157083 UD 1.18981909752
2017-10-27 00:36:49,676: ent: DEBUG: Epoch 61 Update 8730 Cost 0.105984985828 UD 1.36161017418
2017-10-27 00:37:01,215: ent: DEBUG: Epoch 61 Update 8740 Cost 0.147703722119 UD 1.03479385376
Seen 4500 samples
2017-10-27 00:37:11,336: ent: DEBUG: Epoch 62 Update 8750 Cost 0.18239569664 UD 0.966570138931
2017-10-27 00:37:21,019: ent: DEBUG: Epoch 62 Update 8760 Cost 0.0499254092574 UD 0.935878038406
2017-10-27 00:37:29,202: ent: DEBUG: Epoch 62 Update 8770 Cost 0.489144980907 UD 0.856801986694
2017-10-27 00:37:37,824: ent: DEBUG: Epoch 62 Update 8780 Cost 0.203982770443 UD 0.594088077545
2017-10-27 00:37:44,840: ent: DEBUG: Epoch 62 Update 8790 Cost 0.436492592096 UD 0.651614904404
2017-10-27 00:37:52,493: ent: DEBUG: Epoch 62 Update 8800 Cost 0.130680456758 UD 0.610934972763
2017-10-27 00:37:59,342: ent: DEBUG: Epoch 62 Update 8810 Cost 0.0298345722258 UD 0.669466018677
2017-10-27 00:38:07,497: ent: DEBUG: Epoch 62 Update 8820 Cost 0.0807735025883 UD 1.15067100525
2017-10-27 00:38:16,940: ent: DEBUG: Epoch 62 Update 8830 Cost 0.108298070729 UD 0.860764026642
2017-10-27 00:38:28,130: ent: DEBUG: Epoch 62 Update 8840 Cost 0.0278830248863 UD 1.36925292015
2017-10-27 00:38:38,255: ent: DEBUG: Epoch 62 Update 8850 Cost 0.168111667037 UD 0.876765012741
2017-10-27 00:38:48,923: ent: DEBUG: Epoch 62 Update 8860 Cost 0.141335934401 UD 1.15307784081
2017-10-27 00:38:59,663: ent: DEBUG: Epoch 62 Update 8870 Cost 0.269947469234 UD 1.55399107933
2017-10-27 00:39:10,022: ent: DEBUG: Epoch 62 Update 8880 Cost 0.110416181386 UD 1.10428285599
Seen 4500 samples
2017-10-27 00:39:20,033: ent: DEBUG: Epoch 63 Update 8890 Cost 0.235140234232 UD 0.984323978424
2017-10-27 00:39:33,277: ent: DEBUG: Epoch 63 Update 8900 Cost 0.0422085337341 UD 1.31185603142
2017-10-27 00:39:42,368: ent: DEBUG: Epoch 63 Update 8910 Cost 0.154721006751 UD 1.80177998543
2017-10-27 00:39:50,479: ent: DEBUG: Epoch 63 Update 8920 Cost 0.0575081370771 UD 0.708519935608
2017-10-27 00:39:58,931: ent: DEBUG: Epoch 63 Update 8930 Cost 0.180850028992 UD 0.766029834747
2017-10-27 00:40:05,905: ent: DEBUG: Epoch 63 Update 8940 Cost 0.0956664010882 UD 0.633436918259
2017-10-27 00:40:13,476: ent: DEBUG: Epoch 63 Update 8950 Cost 0.0757410377264 UD 0.576434850693
2017-10-27 00:40:20,883: ent: DEBUG: Epoch 63 Update 8960 Cost 0.0918976590037 UD 0.678943157196
2017-10-27 00:40:31,025: ent: DEBUG: Epoch 63 Update 8970 Cost 0.0444275252521 UD 1.67363095284
2017-10-27 00:40:44,001: ent: DEBUG: Epoch 63 Update 8980 Cost 0.208491742611 UD 0.775276899338
2017-10-27 00:40:57,709: ent: DEBUG: Epoch 63 Update 8990 Cost 0.132274314761 UD 1.13423609734
2017-10-27 00:41:09,663: ent: DEBUG: Epoch 63 Update 9000 Cost 0.0440879650414 UD 1.16273593903
Saving... Done
Valid cost 0.796567
Valid accuracy  0.806
Test cost 0.818621
Test accuracy  0.812461944388
2017-10-27 00:44:12,501: ent: DEBUG: Epoch 63 Update 9010 Cost 0.140530630946 UD 1.14710211754
2017-10-27 00:44:25,640: ent: DEBUG: Epoch 63 Update 9020 Cost 0.111263610423 UD 1.39881014824
Seen 4500 samples
2017-10-27 00:44:38,208: ent: DEBUG: Epoch 64 Update 9030 Cost 0.0267126597464 UD 1.40995883942
2017-10-27 00:44:49,553: ent: DEBUG: Epoch 64 Update 9040 Cost 0.0454598851502 UD 1.23780798912
2017-10-27 00:44:58,294: ent: DEBUG: Epoch 64 Update 9050 Cost 0.090253867209 UD 0.674951791763
2017-10-27 00:45:07,861: ent: DEBUG: Epoch 64 Update 9060 Cost 0.0592271201313 UD 0.984837055206
2017-10-27 00:45:15,812: ent: DEBUG: Epoch 64 Update 9070 Cost 0.169023871422 UD 0.896809101105
2017-10-27 00:45:23,121: ent: DEBUG: Epoch 64 Update 9080 Cost 0.0199641101062 UD 0.688760995865
2017-10-27 00:45:31,946: ent: DEBUG: Epoch 64 Update 9090 Cost 0.102970935404 UD 0.977360010147
2017-10-27 00:45:39,137: ent: DEBUG: Epoch 64 Update 9100 Cost 0.108404576778 UD 0.629776000977
2017-10-27 00:45:48,576: ent: DEBUG: Epoch 64 Update 9110 Cost 0.0146584808826 UD 1.22617506981
2017-10-27 00:45:58,884: ent: DEBUG: Epoch 64 Update 9120 Cost 0.0790297985077 UD 1.17360305786
2017-10-27 00:46:10,970: ent: DEBUG: Epoch 64 Update 9130 Cost 0.323293924332 UD 1.21504402161
2017-10-27 00:46:22,695: ent: DEBUG: Epoch 64 Update 9140 Cost 0.16940228641 UD 1.11583709717
2017-10-27 00:46:33,382: ent: DEBUG: Epoch 64 Update 9150 Cost 0.0627786889672 UD 1.07443809509
2017-10-27 00:46:44,956: ent: DEBUG: Epoch 64 Update 9160 Cost 0.0872859507799 UD 1.28919911385
Seen 4500 samples
2017-10-27 00:46:55,714: ent: DEBUG: Epoch 65 Update 9170 Cost 0.0708143934608 UD 1.08902096748
2017-10-27 00:47:06,863: ent: DEBUG: Epoch 65 Update 9180 Cost 0.107775956392 UD 1.25275802612
2017-10-27 00:47:17,036: ent: DEBUG: Epoch 65 Update 9190 Cost 0.177349761128 UD 0.843860864639
2017-10-27 00:47:25,590: ent: DEBUG: Epoch 65 Update 9200 Cost 0.190456166863 UD 0.773457050323
2017-10-27 00:47:35,643: ent: DEBUG: Epoch 65 Update 9210 Cost 0.0205402504653 UD 1.02115297318
2017-10-27 00:47:43,879: ent: DEBUG: Epoch 65 Update 9220 Cost 0.0544723756611 UD 0.866328954697
2017-10-27 00:47:51,464: ent: DEBUG: Epoch 65 Update 9230 Cost 0.0359579473734 UD 0.557062149048
2017-10-27 00:47:59,235: ent: DEBUG: Epoch 65 Update 9240 Cost 0.0537400357425 UD 0.642879962921
2017-10-27 00:48:07,740: ent: DEBUG: Epoch 65 Update 9250 Cost 0.0451335199177 UD 0.883551120758
2017-10-27 00:48:19,806: ent: DEBUG: Epoch 65 Update 9260 Cost 0.051563680172 UD 1.17157196999
2017-10-27 00:48:32,079: ent: DEBUG: Epoch 65 Update 9270 Cost 0.152745977044 UD 1.21771001816
2017-10-27 00:48:43,628: ent: DEBUG: Epoch 65 Update 9280 Cost 0.300129920244 UD 1.271296978
2017-10-27 00:48:55,164: ent: DEBUG: Epoch 65 Update 9290 Cost 0.32028439641 UD 1.7566280365
2017-10-27 00:49:07,123: ent: DEBUG: Epoch 65 Update 9300 Cost 0.0902801528573 UD 1.12332201004
Seen 4500 samples
2017-10-27 00:49:17,244: ent: DEBUG: Epoch 66 Update 9310 Cost 0.17293651402 UD 1.0009329319
2017-10-27 00:49:28,238: ent: DEBUG: Epoch 66 Update 9320 Cost 0.0837463140488 UD 0.92702794075
2017-10-27 00:49:38,940: ent: DEBUG: Epoch 66 Update 9330 Cost 0.159011170268 UD 0.83190202713
2017-10-27 00:49:47,127: ent: DEBUG: Epoch 66 Update 9340 Cost 0.086118452251 UD 0.718755960464
2017-10-27 00:49:55,993: ent: DEBUG: Epoch 66 Update 9350 Cost 0.0279194526374 UD 0.889537096024
2017-10-27 00:50:03,716: ent: DEBUG: Epoch 66 Update 9360 Cost 0.0833956450224 UD 0.665143013
2017-10-27 00:50:12,264: ent: DEBUG: Epoch 66 Update 9370 Cost 0.0893571674824 UD 0.757933855057
2017-10-27 00:50:20,734: ent: DEBUG: Epoch 66 Update 9380 Cost 0.0508246347308 UD 1.0608291626
2017-10-27 00:50:29,829: ent: DEBUG: Epoch 66 Update 9390 Cost 0.0514993034303 UD 1.78599500656
2017-10-27 00:50:40,802: ent: DEBUG: Epoch 66 Update 9400 Cost 0.0974240377545 UD 1.25697779655
2017-10-27 00:50:51,401: ent: DEBUG: Epoch 66 Update 9410 Cost 0.0947491303086 UD 0.98570394516
2017-10-27 00:51:03,344: ent: DEBUG: Epoch 66 Update 9420 Cost 0.0753070414066 UD 1.81115889549
2017-10-27 00:51:13,995: ent: DEBUG: Epoch 66 Update 9430 Cost 0.266112059355 UD 0.957083940506
2017-10-27 00:51:26,311: ent: DEBUG: Epoch 66 Update 9440 Cost 0.16725705564 UD 1.10600399971
Seen 4500 samples
2017-10-27 00:51:37,162: ent: DEBUG: Epoch 67 Update 9450 Cost 0.0460603050888 UD 1.28986096382
2017-10-27 00:51:48,285: ent: DEBUG: Epoch 67 Update 9460 Cost 0.148058816791 UD 1.35119795799
2017-10-27 00:51:58,261: ent: DEBUG: Epoch 67 Update 9470 Cost 0.0966946259141 UD 0.869761943817
2017-10-27 00:52:06,476: ent: DEBUG: Epoch 67 Update 9480 Cost 0.0156173640862 UD 0.653585910797
2017-10-27 00:52:15,264: ent: DEBUG: Epoch 67 Update 9490 Cost 0.0191039517522 UD 0.782053947449
2017-10-27 00:52:23,957: ent: DEBUG: Epoch 67 Update 9500 Cost 0.0978614091873 UD 0.640258073807
2017-10-27 00:52:31,639: ent: DEBUG: Epoch 67 Update 9510 Cost 0.0679302364588 UD 0.667602062225
2017-10-27 00:52:39,638: ent: DEBUG: Epoch 67 Update 9520 Cost 0.162838608027 UD 0.649700880051
2017-10-27 00:52:48,081: ent: DEBUG: Epoch 67 Update 9530 Cost 0.0401800610125 UD 0.830514907837
2017-10-27 00:52:59,230: ent: DEBUG: Epoch 67 Update 9540 Cost 0.0982800275087 UD 1.08826708794
2017-10-27 00:53:10,621: ent: DEBUG: Epoch 67 Update 9550 Cost 0.160023123026 UD 1.17763614655
2017-10-27 00:53:22,160: ent: DEBUG: Epoch 67 Update 9560 Cost 0.076186016202 UD 1.00506401062
2017-10-27 00:53:33,211: ent: DEBUG: Epoch 67 Update 9570 Cost 0.0759079456329 UD 1.13174986839
2017-10-27 00:53:44,243: ent: DEBUG: Epoch 67 Update 9580 Cost 0.105039864779 UD 0.828556060791
Seen 4500 samples
2017-10-27 00:53:54,765: ent: DEBUG: Epoch 68 Update 9590 Cost 0.0754259377718 UD 0.737215995789
2017-10-27 00:54:05,329: ent: DEBUG: Epoch 68 Update 9600 Cost 0.0259311124682 UD 0.736362934113
2017-10-27 00:54:16,434: ent: DEBUG: Epoch 68 Update 9610 Cost 0.251263618469 UD 0.763483047485
2017-10-27 00:54:26,069: ent: DEBUG: Epoch 68 Update 9620 Cost 0.0310154203326 UD 0.704771995544
2017-10-27 00:54:33,812: ent: DEBUG: Epoch 68 Update 9630 Cost 0.0321263112128 UD 0.711100101471
2017-10-27 00:54:41,620: ent: DEBUG: Epoch 68 Update 9640 Cost 0.0567020587623 UD 0.978020906448
2017-10-27 00:54:51,032: ent: DEBUG: Epoch 68 Update 9650 Cost 0.0271168481559 UD 0.982246160507
2017-10-27 00:55:00,115: ent: DEBUG: Epoch 68 Update 9660 Cost 0.0424703843892 UD 0.930971860886
2017-10-27 00:55:09,214: ent: DEBUG: Epoch 68 Update 9670 Cost 0.0542173273861 UD 0.832400083542
2017-10-27 00:55:20,425: ent: DEBUG: Epoch 68 Update 9680 Cost 0.0417982898653 UD 0.840875148773
